Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
467620,6,히어로즈 25-09 미국채권(AA-이상)액티브,55565,2,5,0.01,55635.0,7.2028,1054,58,156
448630,7,RISE 삼성그룹Top3채권혼합,9685,2,20,0.21,9715.0,-4.7784,3134,30,155
449780,4,KOSEF 미국S&P500(H),15460,2,105,0.68,15473.0,10.3089,1605,24,155
292190,1,KODEX KRX300,15450,2,90,0.59,15440.0,-3.0915,4552,70,155
195970,4,PLUS 선진국MSCI(합성 H),12245,2,135,1.11,12156.0,-0.3293,2955,36,154
459750,4,RISE 글로벌주식분산액티브,14015,2,70,0.5,14004.0,13.5124,10529,147,154
488720,7,WON 종합채권(AA-이상)액티브,51400,5,-75,-0.15,51421.0,2.7855,50,2,153
213630,4,PLUS 미국다우존스고배당주(합성 H),17885,5,-90,-0.5,17878.0,4.9022,3456,61,152
385520,2,KODEX K-미래차액티브,7395,2,25,0.34,7419.0,-8.1048,539,4,152
391600,4,ACE 미국친환경그린테마INDXX,9465,2,45,0.48,9513.0,11.4133,648,6,151
461910,4,PLUS 미국테크TOP10레버리지(합성),30235,2,1080,3.7,30434.0,63.0592,2997,90,151
292770,6,KODEX 국채선물3년인버스,54585,2,45,0.08,54595.0,0.2573,20,1,151
491510,2,파워 K-주주가치액티브,9935,3,0,0.0,9977.0,,17,0,149
446700,2,RISE 배터리 리사이클링,9485,5,-25,-0.26,9499.0,-0.7307,1656,15,148
219390,4,RISE 미국S&P원유생산기업(합성 H),6270,2,85,1.37,6269.0,6.2714,3260,20,147
117680,2,KODEX 철강,9530,5,-175,-1.8,9564.0,28.2881,9666,92,147
435040,4,ACE 글로벌브랜드TOP10블룸버그,18305,2,175,0.97,18316.0,23.1323,54279,992,146
183700,7,RISE 채권혼합,60525,2,485,0.81,60365.0,-0.4395,8,0,145
250780,3,TIGER 코스닥150선물인버스,4140,5,-40,-0.96,4135.0,2.3255,531215,2194,145
139250,2,TIGER 200 에너지화학,9400,2,25,0.27,9417.0,-12.7177,10974,102,145
490480,2,SOL K방산,9890,2,180,1.85,9909.0,,170458,1685,143
253290,7,RISE 헬스케어채권혼합,11890,2,5,0.04,11918.0,-1.443,5572,66,143
456250,4,KODEX 유럽명품TOP10 STOXX,9450,2,40,0.43,9545.0,10.5498,1907,18,142
474920,4,에셋플러스 차이나일등기업포커스10액티브,13575,5,-140,-1.02,13671.0,40.1635,524,7,141
495060,1,TIMEFOLIO 코리아밸류업액티브,9330,2,40,0.43,9345.0,,204048,1908,140
440650,6,ACE 미국달러단기채권액티브,11650,3,0,0.0,11653.0,7.9203,7292,84,140
445690,2,BNK 주주가치액티브,13205,2,50,0.38,13135.0,0.8819,25,0,139
241390,7,RISE V&S셀렉트밸류채권혼합,11545,3,0,0.0,11553.0,-0.5513,168,1,139
304770,1,HANARO 코스닥150,11505,2,145,1.28,11506.0,-4.0946,3364,38,138
140710,2,KODEX 운송,5095,2,20,0.39,5106.0,6.3941,3735,19,138
453660,4,KODEX 미국S&P500경기소비재,18325,2,285,1.58,18348.0,34.3061,2232,40,137
139270,2,TIGER 200 금융,8680,2,75,0.87,8677.0,6.3133,4821,41,137
483570,4,KCGI 미국S&P500 TOP10,12165,2,90,0.75,12419.0,22.7134,68103,825,134
451670,6,RISE 국채30년레버리지(합성),26760,5,-130,-0.48,26708.0,14.0373,4313,115,134
407820,2,에셋플러스 코리아플랫폼액티브,6360,2,70,1.11,6354.0,-1.4879,57405,363,134
463690,4,KODEX 미국S&P500커뮤니케이션,16610,2,245,1.5,16612.0,28.373,372,6,133
465670,4,TIGER 미국캐시카우100,13260,5,-45,-0.34,13335.0,17.1214,1619,21,133
459790,4,히어로즈 미국성장기업30액티브,15415,2,170,1.12,15435.0,18.4077,233,3,131
482870,2,HANARO 주주가치성장코리아액티브,10040,2,175,1.77,10041.0,0.254,4,0,131
245350,4,TIGER 유로스탁스배당30,12245,2,60,0.49,12272.0,1.07,161,1,129
217780,4,TIGER 차이나CSI300인버스(합성),7265,5,-10,-0.14,7385.0,-24.8839,426,3,127
395280,2,HANARO Fn K-게임,4295,2,55,1.3,4287.0,3.7943,2247,9,127
300610,2,TIGER K게임,7420,2,100,1.37,7431.0,5.0215,1901,14,126
417450,4,RISE 글로벌수소경제,7375,2,10,0.14,7425.0,18.2182,405,2,125
269370,4,TIGER S&P글로벌인프라(합성),14450,5,-100,-0.69,14635.0,9.3327,198,2,123
138910,5,KODEX 구리선물(H),7200,5,-50,-0.69,7219.0,2.7639,1628,11,122
495040,1,PLUS 코리아밸류업,9415,2,70,0.75,9441.0,,11,0,122
461900,4,PLUS 미국테크TOP10,18560,2,430,2.37,18610.0,28.6271,2043,37,121
182490,6,TIGER 단기선진하이일드(합성 H),13385,2,100,0.75,13376.0,0.7966,67,0,120
266410,2,KODEX 필수소비재,6655,2,60,0.91,6660.0,-2.006,2316,15,120
494420,2,PLUS 미국배당증가성장주데일리커버드콜,9975,5,-15,-0.15,9974.0,,147180,1466,120
471290,6,HANARO CD금리액티브(합성),103815,2,10,0.01,103809.0,0.8109,72,7,119
140950,1,파워 코스피100,24870,2,80,0.32,24859.0,-2.7081,226,5,119
453630,4,KODEX 미국S&P500필수소비재,12540,5,-95,-0.75,12552.0,6.6604,4018,50,119
239660,6,PLUS 우량회사채50,118715,5,-5,0.0,118719.0,1.0382,116,13,119
400590,4,SOL 글로벌탄소배출권선물ICE(합성),11780,2,65,0.55,11801.0,0.1282,913,10,118
195920,4,TIGER 일본TOPIX(합성 H),23545,2,280,1.2,23668.0,9.4823,615,14,118
453060,6,HANARO KOFR금리액티브(합성),106420,3,0,0.0,106422.0,0.8338,0,0,117
430500,7,KOSEF 물가채KIS,117045,5,-140,-0.12,117017.0,2.9699,245,28,117
422260,2,VITA MZ소비액티브,7800,2,55,0.71,7847.0,-0.9591,39399,306,117
275300,2,KODEX MSCI퀄리티,8350,3,0,0.0,8406.0,-4.0782,0,0,117
433500,2,ACE 원자력테마딥서치,16645,2,50,0.3,16777.0,6.3441,3492,58,117
479850,2,HANARO K-뷰티,11050,2,250,2.31,11063.0,-10.4107,3514,38,116
276000,4,TIGER 글로벌자원생산기업(합성 H),14480,5,-110,-0.75,14684.0,1.1088,187,2,116
474390,6,SOL 국고채30년액티브,57790,5,-90,-0.16,57634.0,7.5736,14,0,116
496770,4,PLUS 글로벌방산,9600,2,85,0.89,9600.0,,14883,142,115
306950,3,KODEX KRX300레버리지,11510,2,140,1.23,11578.0,-8.491,130,1,115
419650,4,PLUS 글로벌수소&차세대연료전지,3820,2,55,1.46,3805.0,8.0344,3961,15,115
460660,4,RISE 미국S&P배당킹,11445,5,-60,-0.52,11458.0,6.1053,4261,48,114
491620,4,RISE 미국테크100데일리고정커버드콜,11415,2,180,1.6,11409.0,,18612,212,114
291130,4,ACE 멕시코MSCI(합성),12630,2,10,0.08,12838.0,6.0058,405,5,114
495330,1,1Q 코리아밸류업,9435,2,85,0.91,9425.0,,724,6,113
267440,6,RISE 미국장기국채선물(H),8625,5,-60,-0.69,8622.0,-6.2602,1270,10,112
385600,2,ACE 2차전지&친환경차액티브,7360,2,35,0.48,7368.0,-17.2317,1913,14,110
275290,2,KODEX MSCI밸류,10020,2,45,0.45,10062.0,-5.985,501,5,110
449690,4,TIGER 한중반도체(합성),14665,3,0,0.0,14645.0,33.561,0,0,110
223190,2,KODEX 200가치저변동,10970,2,45,0.41,10962.0,-0.5462,16328,179,110
419420,4,KODEX 미국클린에너지나스닥,6820,2,100,1.49,6907.0,15.2658,6535,44,109
475300,2,SOL 반도체전공정,6820,2,70,1.04,6837.0,-7.2803,4486,30,109
289260,2,TIGER MSCI KOREA ESG리더스,8740,2,60,0.69,8736.0,1.9856,250,2,108
310080,4,RISE 중국MSCI China(H),8600,5,-85,-0.98,8605.0,22.066,331,2,108
483030,4,KOSEF 미국블록버스터바이오테크의약품+,9750,5,-60,-0.61,9792.0,-6.0705,1386,13,107
428560,4,KODEX 미국ETF산업Top10 Indxx,17830,2,65,0.37,17854.0,17.2452,3801,67,107
290080,3,RISE 200고배당커버드콜ATM,8215,2,40,0.49,8187.0,8.7245,678,5,107
472840,1,ITF 200,32690,2,165,0.51,32654.0,-2.98,20,0,106
156080,1,KODEX MSCI Korea,15125,2,110,0.73,15141.0,-4.5455,15,0,106
102960,2,KODEX 기계장비,6890,2,15,0.22,6887.0,4.8018,2125,14,105
461450,1,KODEX 코스닥글로벌,10430,2,190,1.86,10422.0,-1.206,275,2,104
490330,4,KoAct 미국뇌질환치료제액티브,10405,5,-20,-0.19,10543.0,7.9751,5668,58,104
181480,7,ACE 미국부동산리츠(합성 H),85945,5,-360,-0.42,86081.0,-3.1924,108,9,103
230480,7,KOSEF 미국달러선물인버스2X,4710,5,-5,-0.11,4699.0,-13.4068,595,2,102
275280,2,KODEX MSCI모멘텀,12735,2,180,1.43,12757.0,3.2908,527,6,102
489000,6,PLUS 일본엔화초단기국채(합성),10135,5,-20,-0.2,10140.0,-0.49,13045,131,101
499150,4,SOL 미국S&P500엔화노출(H),10115,2,15,0.15,10179.0,,144139,1458,101
104530,2,KOSEF 고배당,11200,2,40,0.36,11202.0,7.6908,3295,37,101
104520,2,KOSEF 블루칩,8260,2,30,0.36,8277.0,-0.0972,3,0,99
433220,4,에셋플러스 글로벌대장장이액티브,18950,2,250,1.34,18953.0,28.2139,166,3,99
460270,6,히어로즈 미국달러SOFR금리액티브(합성),12150,3,0,0.0,12142.0,8.0,160,1,98
490590,4,RISE 미국AI밸류체인데일리고정커버드콜,11510,2,190,1.68,11537.0,,43568,501,98
432840,4,HANARO 미국S&P500,16285,2,85,0.52,16352.0,17.801,404,6,98
261110,7,TIGER 미국달러선물레버리지,16250,5,-15,-0.09,16302.0,15.7651,733,11,98
138530,2,TIGER LG그룹+펀더멘털,6730,2,30,0.45,6725.0,-7.5735,1344,9,97
376410,2,TIGER 탄소효율그린뉴딜,8075,2,65,0.81,8066.0,-3.4475,489,3,97
498860,2,RISE 코리아금융고배당,9655,2,30,0.31,9661.0,,94180,910,97
365040,1,TIGER AI코리아그로스액티브,12000,2,120,1.01,11994.0,-1.6964,160,1,96
480460,7,WON 한국부동산TOP3플러스,9550,2,110,1.17,9550.0,-9.0033,125,1,96
496130,1,TRUSTON 코리아밸류업액티브,9550,2,65,0.69,9542.0,,1050,10,96
337140,2,KODEX 코스피대형주,11925,2,100,0.85,11891.0,-2.111,809,9,95
292730,1,FOCUS KRX300,15740,3,0,0.0,15829.0,-2.5991,0,0,94
475070,4,KoAct 글로벌기후테크인프라액티브,15710,2,350,2.28,15823.0,32.1858,4097,64,94
337150,2,KODEX 200exTOP,11710,2,100,0.86,11736.0,1.2205,147,1,94
491630,4,RISE 미국반도체인버스(합성 H),20710,5,-540,-2.54,20736.0,,704,14,93
494340,4,ACE 글로벌AI맞춤형반도체,11595,2,435,3.9,11635.0,,14246,165,93
400580,4,SOL 유럽탄소배출권선물S&P(H),10290,2,65,0.64,10308.0,5.1413,2635,27,93
410870,2,TIMEFOLIO K컬처액티브,9220,2,25,0.27,9245.0,-2.7499,274,2,92
145850,2,TREX 펀더멘탈 200,36820,3,0,0.0,36953.0,-3.6757,0,0,92
105780,2,RISE 5대그룹주,5750,2,60,1.05,5759.0,-6.4914,140,0,92
404260,2,KODEX 기후변화솔루션,9180,2,125,1.38,9171.0,-12.9746,2583,23,92
464060,4,HANARO 글로벌반도체TOP10 SOLACTIVE,16655,2,415,2.56,16837.0,15.0793,1083,17,92
159800,1,마이티 코스피100,25260,2,25,0.1,25343.0,-2.9424,729,18,91
489290,4,WON 미국빌리어네어,12960,2,280,2.21,12988.0,30.9917,16309,210,91
225050,4,TIGER 유로스탁스레버리지(합성 H),11265,2,180,1.62,11286.0,4.3294,211,2,90
390400,4,KODEX 미국스마트모빌리티S&P,5990,2,10,0.17,6031.0,20.4431,1833,10,90
091220,2,TIGER 은행,8965,2,65,0.73,8982.0,7.1385,2819,25,90
368680,2,KODEX K-뉴딜디지털플러스,7470,2,40,0.54,7465.0,-3.0659,201,1,90
489860,4,KOSEF 글로벌전력GRID인프라,11190,2,90,0.81,11190.0,14.7286,1946,21,90
450190,4,KODEX 한중반도체(합성),14875,2,10,0.07,14830.0,33.678,1,0,89
477490,4,에셋플러스 글로벌일등기업포커스10액티브,14755,2,260,1.79,14761.0,31.1764,696,10,89
375270,7,RISE 글로벌데이터센터리츠(합성),12630,2,15,0.12,12653.0,3.9126,351,4,88
464600,2,SOL 자동차소부장Fn,8810,2,65,0.74,8812.0,-1.8519,155,1,88
225060,4,TIGER 이머징마켓MSCI레버리지(합성 H),8000,3,0,0.0,8111.0,6.1712,25,0,88
494210,4,SOL 미국500타겟커버드콜액티브,10875,2,55,0.51,10893.0,,86148,935,87
494180,4,TIMEFOLIO 글로벌소비트렌드액티브,11595,2,185,1.62,11618.0,,136685,1585,87
289040,2,KODEX MSCI KOREA ESG유니버설,9630,3,0,0.0,9818.0,-3.3618,0,0,87
174350,2,TIGER 로우볼,13125,2,90,0.69,13097.0,2.2754,29,0,87
139320,5,TIGER 금은선물(H),12360,2,80,0.65,12429.0,6.5047,10193,126,87
415760,4,SOL 차이나육성산업액티브(합성),7855,5,-25,-0.32,7974.0,60.0,190,1,86
424460,4,HANARO 글로벌워터MSCI(합성),14330,5,-45,-0.31,14318.0,9.9006,16,0,86
497510,4,ACE 글로벌빅파마,10540,3,0,0.0,10585.0,,63684,669,84
488290,4,마이다스 일본테크액티브,22395,2,465,2.12,22396.0,9.1044,17,0,84
497520,4,ACE 일라이릴리밸류체인,10495,5,-50,-0.47,10633.0,,71713,756,84
468370,6,KODEX iShares미국인플레이션국채액티브,11160,5,-10,-0.09,11164.0,5.5765,22428,250,83
429740,7,PLUS K리츠,6585,2,65,1.0,6602.0,-11.2443,1101,7,82
395760,2,PLUS ESG성장주액티브,7810,2,55,0.71,7832.0,-3.6646,64,0,82
491700,1,HK 200,32795,2,295,0.91,32653.0,-2.6655,23,0,82
122090,1,PLUS 코스피50,22680,2,15,0.07,22721.0,-2.1923,134,3,82
215620,2,HK S&P코리아로우볼,12960,3,0,0.0,13080.0,-0.2694,0,0,82
117690,4,TIGER 차이나항셍25,18125,3,0,0.0,18024.0,31.6267,139,2,82
225030,4,TIGER 미국S&P500선물인버스(H),2850,5,-15,-0.52,2851.0,-8.6125,23534,66,81
139660,7,KOSEF 미국달러선물인버스,8235,5,-20,-0.24,8243.0,-6.5119,245,2,81
488480,4,RISE 일본섹터TOP4Plus,10750,2,150,1.42,10780.0,13.4296,163,1,81
445910,2,TIGER MKF배당귀족,12400,2,80,0.65,12397.0,-2.0279,724,8,81
217770,5,TIGER 원유선물인버스(H),2820,5,-45,-1.57,2814.0,-8.0257,18995,53,80
442090,2,에셋플러스 코리아대장장이액티브,10045,2,125,1.26,10009.0,-3.5958,205,2,80
446690,4,KODEX 아시아AI반도체exChina액티브,16070,2,295,1.87,16212.0,5.2859,1428,22,80
472720,1,TRUSTON 주주가치액티브,11095,2,135,1.23,11125.0,-0.949,389,4,80
192720,2,파워 고배당저변동성,33260,2,150,0.45,33268.0,5.4962,53,1,80
285690,2,FOCUS ESG리더스,10610,2,90,0.86,10633.0,-0.6611,9,0,80
498050,2,HANARO 바이오코리아액티브,9930,2,170,1.74,9940.0,,22929,228,79
452440,2,VITA 밸류알파액티브,11295,2,85,0.76,11324.0,-1.8389,22283,251,79
451150,4,에셋플러스 글로벌영에이지액티브,15775,2,235,1.51,15762.0,31.6391,56,0,79
497780,4,KoAct 미국천연가스인프라액티브,9840,2,50,0.51,9916.0,,66162,652,79
292500,1,SOL KRX300,15710,2,305,1.98,15628.0,-4.0546,1,0,79
225130,4,ACE 골드선물 레버리지(합성 H),26095,2,330,1.28,26133.0,11.2478,7023,183,78
491820,2,HANARO 전력설비투자,11150,2,120,1.09,11172.0,,1218,13,78
229720,1,KODEX KTOP30,15600,5,-10,-0.06,15630.0,-4.1744,21,0,78
471780,2,TIGER 코리아테크액티브,7950,2,150,1.92,7938.0,-12.5071,21,0,78
473640,4,HANARO 글로벌금채굴기업,14150,2,360,2.61,14484.0,7.9874,3136,44,78
474800,4,KOSEF 미국원유에너지기업,11970,2,30,0.25,11982.0,15.8885,1706,20,78
100910,1,KOSEF KRX100,5180,2,40,0.78,5163.0,-2.4113,12,0,78
371150,4,RISE 차이나항셍테크,7045,5,-70,-0.98,7094.0,42.3,946,6,77
267490,6,RISE 미국장기국채선물레버리지(합성 H),5960,5,-75,-1.24,5957.0,-13.103,5226,31,77
364690,1,KODEX 혁신기술테마액티브,12885,2,165,1.3,12876.0,-1.3954,3,0,77
385710,2,TIMEFOLIO K이노베이션액티브,7715,2,185,2.46,7673.0,0.8032,2451,18,77
467540,1,KOSEF 코스닥글로벌,10995,2,105,0.96,10984.0,-1.09,50,0,77
292160,1,TIGER KRX300,15335,3,0,0.0,15451.0,-3.596,0,0,77
152500,3,ACE 레버리지,5885,2,50,0.86,5889.0,-7.6741,7654,45,77
226980,1,KODEX 200 중소형,12735,2,165,1.31,12744.0,0.7615,4856,61,76
183710,7,RISE 주식혼합,38200,2,625,1.66,38041.0,-2.658,1,0,76
253160,3,PLUS 200선물인버스2X,5085,5,-70,-1.36,5097.0,6.0699,6837,34,76
379790,4,RISE 유로스탁스50(H),13740,2,130,0.96,13754.0,3.8931,187,2,76
237440,7,TIGER 경기방어채권혼합,9440,2,70,0.75,9440.0,-0.3722,8148,76,76
360150,2,KODEX 코스닥150롱코스피200숏선물,9415,2,45,0.48,9416.0,-0.0534,1643,15,75
462340,4,에셋플러스 글로벌다이나믹시니어액티브,14440,2,110,0.77,14430.0,20.0167,65,0,75
429010,4,TIGER 미국나스닥넥스트100,14750,2,150,1.03,14767.0,22.1246,111,1,74
475310,2,SOL 반도체후공정,8195,2,70,0.86,8195.0,-13.1481,13826,113,74
483020,2,KOSEF 의료AI,9830,2,165,1.71,9849.0,4.261,29001,286,74
432600,6,RISE 국채선물3년,54750,5,-20,-0.04,54857.0,1.1076,4,0,73
435550,7,히어로즈 TDF2050액티브,14645,2,45,0.31,14651.0,12.6543,17,0,73
441330,4,KOSEF 차이나A50커넥트MSCI,9760,3,0,0.0,9847.0,25.048,0,0,73
438740,2,마이다스 중소형액티브,19490,2,200,1.04,19508.0,0.5735,19,0,73
205720,4,ACE 일본TOPIX인버스(합성 H),2425,5,-20,-0.82,2437.0,-9.4445,40909,98,73
449680,7,TIGER 한중전기차(합성),8555,5,-60,-0.7,8592.0,15.7152,1,0,73
411540,1,SOL 200 Top10,8070,2,45,0.56,8066.0,-2.4317,3,0,73
227570,2,TIGER 우량가치,11485,2,105,0.92,11481.0,-2.9839,56,0,72
375760,2,HANARO 탄소효율그린뉴딜,8010,2,65,0.82,8002.0,-3.9299,22,0,72
464610,2,SOL 의료기기소부장Fn,9000,2,125,1.41,9011.0,-5.5852,3770,33,72
435540,7,히어로즈 TDF2040액티브,14395,3,0,0.0,14470.0,11.5027,0,0,72
337120,2,KODEX 멀티팩터,11850,2,100,0.85,11867.0,-2.8123,1,0,71
488200,2,KOSEF K-2차전지북미공급망,7895,2,30,0.38,7917.0,-19.126,2850,22,71
457930,2,BNK 미래전략기술액티브,10130,2,120,1.2,10106.0,1.1622,1,0,71
253230,3,KOSEF 200선물인버스2X,2505,5,-25,-0.99,2504.0,5.6367,13154,32,71
495750,1,HANARO 코리아밸류업,9405,2,65,0.7,9430.0,,1,0,71
399580,4,RISE 글로벌클린에너지,6375,2,25,0.39,6414.0,-5.6464,694,4,70
416090,4,ACE 중국과창판STAR50,7790,2,25,0.32,7780.0,59.1188,905,7,70
289670,6,PLUS 국채선물10년,56415,5,-175,-0.31,56392.0,2.0467,28,1,70
433880,7,PLUS TDF2060액티브,15135,2,125,0.83,15099.0,13.7121,2002,30,70
373490,2,KODEX K-이노베이션액티브,11510,2,115,1.01,11537.0,-3.3503,17,0,69
304670,6,KODEX 미국30년국채울트라선물인버스(H),11445,2,160,1.42,11458.0,8.4574,529,6,69
476310,4,RISE 글로벌비만산업TOP2+,10535,2,90,0.86,10571.0,-3.3318,1180,12,68
269530,4,PLUS S&P글로벌인프라,17090,5,-55,-0.32,17159.0,9.6928,3286,56,68
298340,6,PLUS 국채선물3년,56415,3,0,0.0,56378.0,1.2382,0,0,68
253280,2,RISE 헬스케어,13530,2,180,1.35,13555.0,-7.2273,2106,28,68
411860,4,KOSEF 독일DAX,13515,2,5,0.04,13496.0,13.149,54,0,68
435530,7,히어로즈 TDF2030액티브,13495,2,10,0.07,13518.0,9.947,3228,43,67
460280,2,KOSEF Fn유전자혁신기술,8980,3,0,0.0,9164.0,-2.919,0,0,67
253150,3,PLUS 200선물레버리지,26850,2,335,1.26,26796.0,-8.1732,79,2,67
219900,4,ACE 중국본토CSI300레버리지(합성),3325,5,-30,-0.89,3389.0,65.2709,2677,8,67
448100,1,WON 200,33195,2,255,0.77,33155.0,-2.9464,20,0,66
413930,2,WON AI ESG액티브,8830,2,110,1.26,8824.0,-2.6786,20,0,66
108590,1,TREX 200,33100,2,185,0.56,33052.0,-3.0772,12,0,66
234310,2,RISE V&S셀렉트밸류,13240,2,130,0.99,13143.0,-3.283,1,0,66
442560,7,RISE TDF2040액티브,13200,2,50,0.38,13204.0,10.365,876,11,66
253250,3,KOSEF 200선물레버리지,13140,2,140,1.08,13158.0,-8.2569,7870,103,66
404120,2,TIMEFOLIO K신재생에너지액티브,10860,2,115,1.07,10871.0,-9.5539,2771,30,65
270800,2,RISE KQ고배당,10845,5,-30,-0.28,10857.0,6.3569,25,0,65
251590,2,PLUS 고배당저변동50,12965,2,40,0.31,12984.0,3.9488,1631,21,65
295000,6,RISE 국채선물10년,55825,5,-10,-0.02,55547.0,2.365,182,10,65
138920,5,KODEX 콩선물(H),10730,5,-60,-0.56,10710.0,-2.7052,110,1,64
442550,7,RISE TDF2030액티브,12805,2,50,0.39,12778.0,8.8775,4530,57,64
153270,1,KOSEF 코스피100,24615,2,135,0.55,24601.0,-2.8225,444,10,64
437370,4,RISE 글로벌농업경제,9135,2,70,0.77,9146.0,5.7142,233,2,64
487130,2,KoAct AI인프라액티브,7495,2,85,1.15,7503.0,0.2028,469,3,64
291890,4,KODEX MSCI EM선물(H),8475,2,40,0.47,8463.0,3.8793,4938,42,64
176950,6,KODEX 국채선물10년인버스,52955,2,85,0.16,53032.0,-0.6204,56,2,64
371870,4,ACE 차이나항셍테크,7050,2,10,0.14,7048.0,42.0787,2390,16,63
305050,1,ACE 코스피,25375,2,190,0.75,25403.0,-2.2891,653,16,63
494220,2,UNICORN SK하이닉스밸류체인액티브,8450,2,175,2.11,8455.0,,3454,29,63
227830,1,PLUS 코스피,25340,2,75,0.3,25362.0,-2.5797,1065,27,63
316300,7,ACE 싱가포르리츠,12665,2,40,0.32,12790.0,-6.2106,26,0,63
292050,1,RISE KRX300,15810,2,145,0.93,15776.0,-3.1351,178,2,63
449580,7,RISE 미국빅데이터Top3채권혼합,15785,2,180,1.15,15686.0,17.818,9608,151,63
489010,4,PLUS 글로벌AI인프라,12610,5,-145,-1.14,12791.0,27.9338,1375,17,63
401590,4,HANARO 글로벌탄소배출권선물ICE(합성),9635,2,60,0.63,9636.0,-0.0522,5,0,63
228820,1,TIGER KTOP30,7825,2,35,0.45,7817.0,-4.0168,3916,30,63
346000,6,HANARO KAP초장기국고채,42000,5,-135,-0.32,41965.0,5.1272,182,7,62
488210,2,KOSEF K-반도체북미공급망,7285,2,105,1.46,7314.0,-2.1132,19632,143,62
450180,7,KODEX 한중전기차(합성),8840,3,0,0.0,8810.0,19.1374,0,0,62
279540,2,KODEX 최소변동성,10240,3,0,0.0,10292.0,-2.4762,0,0,61
429980,7,SOL 한국형글로벌전기차&2차전지액티브,12240,2,120,0.99,12250.0,19.822,194,2,61
322410,2,HANARO 고배당,13555,2,85,0.63,13555.0,3.4244,1276,17,61
455660,6,ACE 미국하이일드액티브(H),10165,5,-35,-0.34,10141.0,2.4507,2015,20,61
189400,4,PLUS 글로벌MSCI(합성 H),20185,2,125,0.62,20359.0,6.1375,400,8,61
459370,4,SOL 유럽탄소배출권선물인버스ICE(H),12055,5,-80,-0.66,12050.0,-5.4539,65,0,60
166400,3,TIGER 200커버드콜OTM,11990,2,70,0.59,12010.0,-1.7232,718,8,60
428510,4,KODEX 차이나메타버스액티브,11925,5,-45,-0.38,11972.0,28.987,36,0,60
469530,3,RISE 미국달러선물인버스,9155,2,15,0.16,9155.0,-6.4484,28,0,60
419170,4,HANARO 미국메타버스iSelect,16975,2,320,1.92,16954.0,26.2699,142,2,59
481200,4,SOL 미국테크TOP10인버스(합성),7420,5,-165,-2.18,7392.0,-21.399,918,6,59
289250,2,TIGER MSCI KOREA ESG유니버설,9780,2,65,0.67,9800.0,-3.0052,27,0,59
244620,2,KODEX 모멘텀Plus,11605,2,130,1.13,11570.0,-4.1354,37,0,58
442580,4,PLUS 글로벌HBM반도체,16515,2,325,2.01,16591.0,3.5828,576,9,58
395750,2,PLUS ESG가치주액티브,7685,2,15,0.2,7707.0,-3.7642,64,0,58
284980,2,RISE 200금융,11480,2,45,0.39,11507.0,6.6996,1233,14,57
140580,2,RISE 우량업종대표주,11455,2,115,1.01,11438.0,-0.0529,35,0,57
105010,4,TIGER 라틴35,4395,2,50,1.15,4401.0,4.6735,824,3,57
456200,6,PLUS 미국달러SOFR금리액티브(합성),58095,3,0,0.0,58084.0,8.2549,0,0,57
397410,6,RISE 국채선물5년추종인버스,55675,2,275,0.5,55586.0,-0.0091,4,0,57
280920,2,PLUS 주도업종,10280,2,80,0.78,10303.0,-2.2521,66,0,57
261920,4,ACE 필리핀MSCI(합성),14050,5,-20,-0.14,14058.0,-2.7308,11,0,56
373530,4,PLUS 신흥국MSCI인버스(합성 H),10805,3,0,0.0,10794.0,-3.7417,0,0,56
437550,7,히어로즈 글로벌리츠이지스액티브,11000,2,65,0.59,11014.0,0.5517,10,0,55
404650,2,SOL KRX기후변화솔루션,9145,2,95,1.05,9171.0,-12.687,66,0,55
281990,2,RISE 중소형고배당,10885,2,80,0.74,10918.0,2.32,10,0,54
252410,3,RISE 200선물인버스,6035,5,-45,-0.74,6042.0,4.1095,63,0,54
261140,2,TIGER 우선주,10845,2,55,0.51,10865.0,-6.9828,2046,22,54
267450,6,RISE 미국장기국채선물인버스(H),10780,2,35,0.33,10822.0,7.5037,25,0,54
304760,1,HANARO KRX300,15145,2,115,0.77,15144.0,-3.5054,15,0,53
227560,2,TIGER 200 생활소비재,8535,2,60,0.71,8547.0,-1.7961,65,0,53
397420,6,RISE 국채선물5년추종,51760,2,150,0.29,51641.0,1.3451,2,0,53
315270,2,TIGER 200커뮤니케이션서비스,18825,2,20,0.11,18852.0,13.6665,599,11,53
461580,1,TIGER 코스닥글로벌,10520,2,50,0.48,10631.0,-1.6902,325,3,53
473500,4,KOSEF 글로벌전력반도체,8610,2,35,0.41,8710.0,17.4979,2211,19,52
226380,2,ACE Fn성장소비주도주,5660,2,30,0.53,5659.0,4.2592,41,0,51
485810,4,TIMEFOLIO 글로벌안티에이징바이오액티브,9250,5,-25,-0.27,9268.0,-6.5021,171924,1590,51
380340,2,ACE Fn5G플러스,8450,5,-5,-0.06,8500.0,-1.5143,158,1,51
307510,2,TIGER 의료기기,14460,5,-50,-0.34,14605.0,3.7169,928,13,51
131890,2,ACE 삼성그룹동일가중,16835,2,105,0.63,16860.0,-6.1431,10,0,51
314700,2,HANARO 농업융복합산업,9140,5,-10,-0.11,9166.0,-4.2387,3,0,50
291680,4,RISE 차이나H선물인버스(H),10000,5,-5,-0.05,10016.0,-20.6268,5,0,50
256450,4,PLUS 심천차이넥스트(합성),9860,5,-95,-0.95,10002.0,53.0361,1090,10,49
